# ============================================================================
# DocuBuddy Answer Central - Development Requirements
# ============================================================================
# Additional packages for development, testing, and debugging
# Install with: pip install -r requirements-dev.txt
# ============================================================================

# Include all production requirements
-r requirements.txt

# Development tools
pytest==8.3.4                      # Testing framework
pytest-asyncio==0.25.2             # Async testing support
pytest-mock==3.14.0                # Mocking for tests
pytest-cov==6.1.0                  # Coverage reporting

# Code quality
black==25.7.14                     # Code formatter
isort==5.14.0                      # Import sorter
flake8==8.0.0                      # Linting
mypy==1.15.1                       # Static type checking
pre-commit==4.2.1                  # Git hooks

# Development utilities
ipython==8.33.1                    # Enhanced interactive Python
jupyter==1.1.1                     # Jupyter notebook
notebook==7.5.1                    # Jupyter notebook server
jupyterlab==4.4.5                  # JupyterLab interface

# API development
httpie==3.3.1                      # HTTP client for API testing
faker==33.7.1                      # Generate fake data for testing

# Monitoring and profiling
memory-profiler==0.61.0            # Memory usage monitoring
line-profiler==4.2.0               # Line-by-line profiling
py-spy==0.4.1                      # Sampling profiler

# Documentation
sphinx==9.1.3                      # Documentation generator
sphinx-rtd-theme==3.1.2            # Read the Docs theme

# ============================================================================
# Usage:
# pip install -r requirements-dev.txt
# ============================================================================
